Category|Name|Latitude|Longitude|Address|Phone
Police Station|Alexandra|145.708|-37.1886|33 GRANT STREET, ALEXANDRA 3714|57721040
Police Station|Altona North|144.845|-37.8361|72 COOPER AVENUE, ALTONA NORTH 3025|93923111
Police Station|Anglesea|144.192|-38.4034|55 GREAT OCEAN ROAD, ANGLESEA 3230|52633468
Police Station|Apollo Bay|143.67|-38.7597|31 NELSON STREET, APOLLO BAY 3233|52376750
Police Station|Apsley|141.083|-36.9672|17 SPLATT STREET, APSLEY 3319|55861210
Police Station|Ararat|142.927|-37.2843|1A LIGAR STREET, ARARAT 3377|53551500
Police Station|Ashburton|145.08|-37.8629|1 Y STREET, ASHBURTON 3147|98850522
Police Station|Avoca|143.474|-37.0871|148 HIGH STREET, AVOCA 3467|54653300
Police Station|Avondale Heights|144.859|-37.7557|162 MILITARY ROAD, AVONDALE HEIGHTS 3034|93376777
Police Station|Axedale|144.502|-36.787|88 MCIVOR HIGHWAY, AXEDALE 3551|54397202
Police Station|Bacchus Marsh|144.438|-37.6758|156 MAIN STREET, BACCHUS MARSH 3340|53664500
Police Station|Bairnsdale|147.636|-37.826|45 MAIN STREET, BAIRNSDALE 3875|51502600
Police Station|Ballan|144.221|-37.5999|174 INGLIS STREET, BALLAN 3342|53681303
Police Station|Ballarat|143.859|-37.5642|20 DANA STREET, BALLARAT CENTRAL 3350|53366000
Police Station|Balmoral|141.843|-37.2488|33 GLENDINNING STREET, BALMORAL 3407|55701209
Police Station|Bannockburn|144.168|-38.05|51 HIGH STREET, BANNOCKBURN 3331|52811260
Police Station|Beaufort|143.381|-37.4313|11 LIVINGSTONE STREET, BEAUFORT 3373|53492101
Police Station|Beeac|143.639|-38.1949|2 COULSTONE STREET, BEEAC 3251|52346255
Police Station|Beechworth|146.689|-36.3585|102 FORD STREET, BEECHWORTH 3747|57281032
Police Station|Belgrave|145.355|-37.9081|4 ENA STREET, BELGRAVE 3160|97546677
Police Station|Bellarine|144.522|-38.2667|67 THE PARADE , OCEAN GROVE 3226|52562698
Police Station|Benalla|145.975|-36.5558|13 BRIDGE STREET, BENALLA 3672|57621811
Police Station|Bendigo|144.267|-36.7669|221 HIGH STREET, GOLDEN SQUARE 3550|54481300
Police Station|Bendoc|148.887|-37.1472|* LOWER BENDOC ROAD, BENDOC 3888|264581444
Police Station|Bethanga|147.099|-36.1259|1 BETHANGA BAY ROAD, BETHANGA 3691|260264204
Police Station|Beulah|142.419|-35.943|21 PHILLIPS STREET, BEULAH 3395|53902212
Police Station|Birchip|142.917|-35.9798|95 CUMMINGS AVENUE, BIRCHIP 3483|54922300
Police Station|Birregurra|143.783|-38.3363|89 MAIN STREET, BIRREGURRA 3242|52362034
Police Station|Boolarra|146.272|-38.3805|29 TARWIN STREET, BOOLARRA 3870|51696222
Police Station|Boort|143.724|-36.1158|8 STATION STREET, BOORT 3537|54552000
Police Station|Boronia|145.286|-37.8599|259 DORSET ROAD, BORONIA 3155|97606600
Police Station|Boroondara|145.052|-37.7997|34 HARP ROAD, KEW 3101|88511111
Police Station|Box Hill|145.127|-37.8181|1 KANGERONG ROAD, BOX HILL 3128|88923200
Police Station|Branxholme|141.799|-37.8584|93 MONROE STREET, BRANXHOLME 3302|55786222
Police Station|Briagolong|147.07|-37.8434|21 AVON STREET, BRIAGALONG 3860|51455213
Police Station|Bridgewater|143.94|-36.6017|18 PARK STREET, BRIDGEWATER 3516|54373232
Police Station|Bright|146.962|-36.7318|7 PARK STREET, BRIGHT 3741|57551444
Police Station|Broadford|145.055|-37.2034|156 HIGH STREET, BROADFORD 3658|57841404
Police Station|Broadmeadows|144.917|-37.6832|15 DIMBOOLA ROAD, BROADMEDOWS 3047|93028222
Police Station|Brunswick|144.963|-37.7631|630 SYDNEY ROAD, BRUNSWICK 3056|83786000
Police Station|Bruthen|147.831|-37.7075|45 MAIN STREET, BRUTHEN 3885|51575221
Police Station|Buchan|148.171|-37.4999|39 MAIN ROAD, BUCHAN 3885|51559268
Police Station|Buninyong|143.884|-37.6515|310 SCOTT STREET, BUNINYONG 3357|53413431
Police Station|Bunyip|145.718|-38.0975|4 PEARSON STREET, BUNYIP 3815|56295205
Police Station|Burwood|145.098|-37.8509|64 BURWOOD HIGHWAY, BURWOOD 3125|98888377
Police Station|Camberwell|145.059|-37.8332|317 CAMBERWELL ROAD, CAMBERWELL 3124|98820688
Police Station|Camperdown|143.146|-38.2305|49 FURGUSSON STREET, CAMPERDOWN 3260|55931000
Police Station|Cann River|149.152|-37.5654|2 MONARO HIGHWAY, CANN RIVER 3890|51586202
Police Station|Melbourne North|144.955|-37.8003|36 WRECKYN STREET, NORTH MELBOURNE 3051|83790800
Police Station|Caroline Springs|144.741|-37.7307|221 CAROLINE SPRINGS BOULEVARD, CAROLINE SPRINGS 3023|93614700
Police Station|Casterton|141.406|-37.5853|2 JACKSON STREET, CASTERTON 3311|55811024
Police Station|Castlemaine|144.218|-37.0648|50 LYTTLETON STREET, CASTLEMAINE 3450|54722099
Police Station|Caulfield|145.023|-37.8813|285 HAWTHORN ROAD, CAULFIELD 3162|95249500
Police Station|Cavendish|142.04|-37.5272|27 SCOTT STREET, CAVENDISH 3314|55742206
Police Station|Charlton|143.348|-36.2697|12 CAMP STREET, CHARLTON 3525|54911011
Police Station|Chelsea|145.116|-38.0508|312 STATION STREET, CHELSEA 3196|97721344
Police Station|Cheltenham|145.057|-37.9652|1224 NEPEAN HIGHWAY, CHELTENHAM 3192|95839767
Police Station|Chiltern|146.611|-36.1476|64 MAIN STREET, CHILTERN 3683|57261222
Police Station|Churchill|146.418|-38.3077|6 SWITCHBACK ROAD, CHURCHILL 3842|51221790
Police Station|Clayton|145.12|-37.9201|263 CLAYTON ROAD, CLAYTON 3168|95433888
Police Station|Clunes|143.784|-37.2953|2 HANNAH STREET, CLUNES 3370|53453211
Police Station|Cobden|143.076|-38.3282|52 CURDIE STREET, COBDEN 3266|55951550
Police Station|Cobram|145.651|-35.9208|32 WILLIAM STREET, COBRAM 3644|58711977
Police Station|Cohuna|144.222|-35.8114|25 MARKET STREET, COHUNA 3568|54564150
